classs,question
ENTY,സോംബിലാൻഡിലെ അതേ നടനെ പങ്കിടുന്ന സിനിമകൾ
ENTY,ജീൻ പാർക്കർ അഭിനയിച്ച സിനിമകൾ ഏതൊക്കെ ഭാഷകളിലാണ്
NUM,മൈക്കൽ കർട്ടിസ് സംവിധാനം ചെയ്ത സിനിമകളുടെ റിലീസ് തീയതികൾ എന്തായിരുന്നു
NUM,ക്രിസ് മേക്ക്പീസ് അഭിനയിച്ച സിനിമകൾ പുറത്തിറങ്ങിയത് ഏതൊക്കെ വർഷങ്ങളിലാണ്
HUM,പീറ്റർ മാർക്കിൾ എഴുതിയ ചിത്രങ്ങളിൽ അഭിനയിച്ചു
ENTY,ബ്ലാക്ക് ഡെത്തിൻ്റെ സംവിധായകൻ ഏതൊക്കെ സിനിമകളാണ് സംവിധാനം ചെയ്തത്
NUM,വില്യം റോസ് എഴുതിയ സിനിമകൾ എപ്പോഴാണ് റിലീസ് ചെയ്തത്
HUM,റിച്ചാർഡ് ഫിലിപ്സുമായി സഹ-രചയിതാവ്
NUM,ടോണി റാൻഡൽ അഭിനയിച്ച ചിത്രങ്ങൾ എപ്പോഴാണ് റിലീസ് ചെയ്തത്
HUM,ജെഫ് വിൻ്റർ എഴുതിയ സിനിമകൾ സംവിധാനം ചെയ്ത വ്യക്തി
ENTY,കാമിൽ ക്ലോഡൽ 1915-ൻ്റെ അതേ സംവിധായകനുള്ള സിനിമകൾ
HUM,ജെറാർഡ് ഔറി സംവിധാനം ചെയ്ത സിനിമകളിലെ അഭിനേതാക്കൾ
HUM,ജോസഫ് സ്റ്റെയ്ൻ എഴുതിയ സിനിമകളുടെ സംവിധായകനായി പട്ടികപ്പെടുത്തിയിട്ടുണ്ട്
HUM,എൻസോ ജി. കാസ്റ്റെല്ലരി സംവിധാനം ചെയ്ത സിനിമകൾ എഴുതിയത് ആരാണ്
ENTY,സ്ലൂത്തിൻ്റെ അതേ സംവിധായകൻ ഉള്ള സിനിമകൾ
HUM,പോൾ ലോഗനൊപ്പം അഭിനയിച്ചവർ
NUM,അവ ഡുവെർനെ സംവിധാനം ചെയ്ത സിനിമകൾ ഏതൊക്കെ വർഷങ്ങളിലാണ് പുറത്തിറങ്ങിയത്
HUM,ഇ. ക്വിൻസി സ്ലോൺ എന്ന നടനാണ് സഹനടൻ
NUM,റൂക്കി ഓഫ് ദ ഇയറിലെ നടൻ ഏത് ചിത്രങ്ങളിലാണ് പ്രത്യക്ഷപ്പെടുന്നത്
HUM,ഡെലോറസ് ടെയ്‌ലറിനൊപ്പം ഒരേ സിനിമയിൽ പ്രത്യക്ഷപ്പെട്ടു
NUM,അൽ ഫെൽഡ്‌സ്റ്റൈൻ എഴുതിയ സിനിമകളുടെ റിലീസ് വർഷങ്ങൾ എന്തായിരുന്നു
NUM,ഫ്രാങ്ക് ഓസ് അഭിനയിച്ച സിനിമകളുടെ റിലീസ് തീയതികൾ എന്തായിരുന്നു
NUM,സേത്ത് മൈക്കൽ ഡോൺസ്‌കി രചിച്ച സിനിമകളുടെ റിലീസ് വർഷങ്ങൾ എന്തായിരുന്നു
ENTY,ഗെയിം ചേഞ്ച് എന്ന നടനും ഏത് സിനിമകളിൽ അഭിനയിച്ചു
HUM,പെഡ്രോ അർമെൻഡറിസ് അഭിനയിച്ച സിനിമകളുടെ സംവിധായകനായി പട്ടികപ്പെടുത്തിയിട്ടുണ്ട്
ENTY,ചീച്ച് മരിൻ എഴുതിയ സിനിമകളുടെ വിഭാഗങ്ങൾ എന്തൊക്കെയാണ്
HUM,ഗിൽ ബെല്ലോസ് അഭിനയിച്ച സിനിമകൾ എഴുതിയത് ആരാണ്
ENTY,ബെയർഫൂട്ടിൻ്റെ അതേ സംവിധായകൻ തന്നെ സംവിധാനം ചെയ്ത സിനിമകൾ ഏതൊക്കെയാണ്
HUM,ലിനോ കപ്പോലിച്ചിയോ അഭിനയിച്ച സിനിമകൾ സംവിധാനം ചെയ്ത വ്യക്തി
ENTY,ക്രിസ്റ്റ്യൻ പെറ്റ്സോൾഡ് എഴുതിയ സിനിമകൾ ഏതൊക്കെയാണ്
NUM,ഇർവിൻ അലൻ എഴുതിയ സിനിമകൾ എപ്പോഴാണ് റിലീസ് ചെയ്തത്
ENTY,എമിലിയോ എസ്റ്റീവ്സ് അഭിനയിച്ച സിനിമകൾ ഏതൊക്കെയാണ്
NUM,അലക് മക്കോവൻ അഭിനയിച്ച ചിത്രങ്ങൾ റിലീസ് ചെയ്ത വർഷങ്ങൾ
NUM,ക്രിസ് ടക്കർ അഭിനയിച്ച ചിത്രങ്ങൾ എപ്പോഴാണ് പുറത്തിറങ്ങിയത്
ENTY,ഫിലിപ്പ് ലിയോറെറ്റ് സംവിധാനം ചെയ്ത സിനിമകൾ ഏതൊക്കെ ഭാഷകളിലായിരുന്നു
ENTY,ജെറോം ടോണർ എഴുതിയ സിനിമകൾ ഏതൊക്കെ തരത്തിലാണ്
HUM,ജെഫ് യോർക്കിനൊപ്പം അഭിനയിച്ചവർ
HUM,ജോൺ ഹേർഡ് അഭിനയിച്ച സിനിമകൾ സംവിധാനം ചെയ്ത വ്യക്തി
ENTY,എഡ്വേർഡ് നോർട്ടൺ അഭിനയിച്ച സിനിമകളുടെ തരങ്ങൾ എന്തൊക്കെയാണ്
ENTY,ബിൽ ഇർവിൻ അഭിനയിച്ച സിനിമകൾ ഏത് വിഭാഗത്തിലാണ് വരുന്നത്
HUM,മൈക്കൽ ഹാഫ്‌സ്ട്രോം എഴുതിയ സിനിമകളിൽ അഭിനയിച്ചത് ആരാണ്
NUM,ലിയോ റോസ്റ്റൺ എഴുതിയ സിനിമകൾ റിലീസ് ചെയ്ത വർഷങ്ങൾ എന്തൊക്കെയായിരുന്നു
HUM,റസ്സൽ മീൻസ് അഭിനയിച്ച സിനിമകളുടെ സംവിധായകനായി പട്ടികപ്പെടുത്തിയിട്ടുണ്ട്
HUM,തിരക്കഥാകൃത്ത് ആദം നാഗാറ്റ ആരോടൊപ്പം സിനിമകൾ എഴുതിയിട്ടുണ്ട്
NUM,എപ്പോഴാണ് കാൾ മോഹർ അഭിനയിച്ച സിനിമകൾ റിലീസ് ചെയ്തത്
ENTY,കുനാൽ കോഹ്‌ലി എഴുതിയ സിനിമകൾ ഏതൊക്കെ വിഭാഗങ്ങളിലാണ്
ENTY,വിപുൽ അമൃത്‌ലാൽ ഷാ സംവിധാനം ചെയ്ത ചിത്രങ്ങളിൽ ഏതൊക്കെ അഭിനേതാക്കളാണ് അഭിനയിച്ചത്
NUM,ടോം വാൾഡ്മാൻ എഴുതിയ സിനിമകൾ എപ്പോഴാണ് പുറത്തിറങ്ങിയത്
NUM,സൈമൺ മക്കോർക്കിൻഡേൽ അഭിനയിച്ച സിനിമകൾ എപ്പോഴാണ് റിലീസ് ചെയ്തത്
HUM,ഡ്വെയ്ൻ ജോൺസൺ അഭിനയിച്ച സിനിമകൾ സംവിധാനം ചെയ്തത്
HUM,മാർക്ക് ഇല്ല്സ്ലി എഴുതിയ സിനിമകളിൽ അഭിനയിച്ചു
ENTY,ഓപ്പറേഷൻ ക്രോസ്ബോ ഉപയോഗിച്ച് തിരക്കഥാകൃത്ത് പങ്കിടുന്ന സിനിമകൾ
HUM,ആഞ്ജലിക്ക ഹസ്റ്റൺ അഭിനയിച്ച ചിത്രങ്ങളുടെ രചയിതാക്കൾ
NUM,എറ്റോർ സ്‌കോള സംവിധാനം ചെയ്ത സിനിമകൾ റിലീസ് ചെയ്ത വർഷങ്ങൾ
HUM,തിരക്കഥാകൃത്ത് ക്ലേട്ടൺ ജേക്കബ്സൺ ആർക്കൊപ്പം സിനിമകൾ എഴുതി
ENTY,സെൽമ ലാഗർലോഫ് എഴുതിയ സിനിമകൾ ഏതൊക്കെയാണ്
ENTY,ഈറ്റൻ എലൈവിൻ്റെ അതേ നടൻ ഏതൊക്കെ സിനിമകളിലാണ്!
ENTY,ദ മേജർ ആൻഡ് ദ മൈനറിൻ്റെ അതേ സംവിധായകൻ തന്നെ സംവിധാനം ചെയ്ത സിനിമകൾ ഏതൊക്കെയാണ്
ENTY,ദ ഗേൾ കാൻഡ് ഹെൽപ്പ് ഇറ്റിൻ്റെ തിരക്കഥാകൃത്ത് ഏതൊക്കെ ചിത്രങ്ങളാണ് എഴുതിയത്
ENTY,ഹെൽസ് എയ്ഞ്ചൽസിൻ്റെ അതേ തിരക്കഥാകൃത്ത് ഉള്ള സിനിമകൾ ഏതൊക്കെയാണ്
ENTY,ദ പേപ്പർ വിൽ ബി ബ്ലൂവിൻ്റെ തിരക്കഥാകൃത്ത് ഏതൊക്കെ ചിത്രങ്ങളാണ് എഴുതിയത്
NUM,സ്റ്റാൻലി റാവു എഴുതിയ സിനിമകളുടെ റിലീസ് തീയതികൾ എന്തായിരുന്നു
HUM,ലെസ്ലി സാൻഡ്സ് എഴുതിയ സിനിമകൾ സംവിധാനം ചെയ്തത് ആരാണ്
NUM,ജെഫ്രി ബല്ലാർഡ് അഭിനയിച്ച സിനിമകൾ പുറത്തിറങ്ങിയത് ഏതൊക്കെ വർഷങ്ങളിലാണ്
ENTY,നാദവ് ലാപിഡ് എഴുതിയ സിനിമകൾ ഏത് വിഭാഗത്തിലാണ് വരുന്നത്
HUM,ക്വിൻ കമ്മിംഗ്സിനൊപ്പം ഒരേ സിനിമയിൽ പ്രത്യക്ഷപ്പെട്ടു
ENTY,ഏത് തിരക്കഥാകൃത്തുക്കളാണ് ക്ലെമൻ്റ്സ് റിപ്ലേയ്‌ക്കൊപ്പം സിനിമകൾ എഴുതിയത്
ENTY,ലേക് ഹൗസിലെ നടനും ഏത് ചിത്രങ്ങളിൽ അഭിനയിച്ചു
HUM,ഡെസ്മണ്ട് നകാനോ സംവിധാനം ചെയ്ത ചിത്രങ്ങളിൽ അഭിനയിച്ചു
ENTY,മുതിർന്നവരുമായി തിരക്കഥാകൃത്ത് പങ്കിടുന്ന സിനിമകൾ
HUM,സൂസൻ സരണ്ടൻ അഭിനയിച്ച സിനിമകൾ ആരാണ് സംവിധാനം ചെയ്തത്
HUM,ക്രിസ് ഡി അരിയെൻസോ എന്ന എഴുത്തുകാരനുവേണ്ടി സിനിമകളിൽ അഭിനയിച്ചു
ENTY,മോഹൻ മർനോ അഭിനയിച്ച സിനിമകൾ ഏതൊക്കെയാണ്
ENTY,എറാൻ ക്രീവി എഴുതിയ സിനിമകളുടെ തരങ്ങൾ എന്തൊക്കെയാണ്
HUM,പീറ്റർ നസ് സംവിധാനം ചെയ്ത ചിത്രങ്ങളിൽ അഭിനയിച്ചു
ENTY,ഡ്രൈവ് ആംഗ്രിയുടെ തിരക്കഥാകൃത്ത് ഏതൊക്കെ ചിത്രങ്ങളാണ് എഴുതിയത്
ENTY,നീൽ കസാഡി എഴുതിയ സിനിമകൾ ഏതൊക്കെ വിഭാഗങ്ങളിലായിരുന്നു
ENTY,ജുട്ട ഹോഫ്മാൻ അഭിനയിച്ച സിനിമകൾ ഏതൊക്കെയാണ്?
ENTY,സലാദിൻ കെ പാറ്റേഴ്സൺ എഴുതിയ സിനിമകൾ ഏതൊക്കെയാണ്
HUM,അലക്സാണ്ടർ ക്ലീൻ എഴുതിയ സിനിമകൾ സംവിധാനം ചെയ്ത വ്യക്തി
ENTY,എസ്റ്റെല്ലെ ടെയ്‌ലർ അഭിനയിച്ച സിനിമകൾ ഏതൊക്കെയാണ്
HUM,വാലൻ്റീന കോർട്ടെസ് എന്ന നടൻ ആരോടൊപ്പം ഒരുമിച്ച് അഭിനയിച്ചു
NUM,തിയോഡോർ ഐസക് റൂബിൻ രചിച്ച സിനിമകൾ പുറത്തിറങ്ങിയത് ഏതൊക്കെ വർഷങ്ങളിലാണ്
ENTY,റോസ്മേരി ലെയ്ൻ അഭിനയിച്ച സിനിമകൾ ഏതൊക്കെയാണ്
ENTY,യെകറ്റെറിന റെഡ്നിക്കോവ അഭിനയിച്ച സിനിമകൾ ഏതൊക്കെയാണ്
ENTY,ബോബ്കാറ്റ് ഗോൾഡ് വൈറ്റ് സംവിധാനം ചെയ്ത സിനിമകൾ ഏതൊക്കെയാണ്
ENTY,റോബർട്ട് ഹാർലിംഗ് എഴുതിയ സിനിമകൾ ഏതൊക്കെ വിഭാഗങ്ങളിലായിരുന്നു
NUM,എപ്പോഴാണ് തകേഷി കിറ്റാനോ അഭിനയിച്ച ചിത്രങ്ങൾ റിലീസ് ചെയ്തത്
HUM,മാൽക്കം മാർമോർസ്റ്റീൻ സംവിധാനം ചെയ്ത സിനിമകളിൽ അഭിനയിച്ചിട്ടുണ്ട്
ENTY,ഡോൺ ഡിലില്ലോ എഴുതിയ സിനിമകൾ ഏത് വിഭാഗത്തിലാണ് വരുന്നത്
ENTY,ലാ നോട്ടിൻ്റെ അതേ സംവിധായകൻ ഏതൊക്കെ സിനിമകളാണ്
NUM,ജോൺ ബ്രൂണോ സംവിധാനം ചെയ്ത സിനിമകളുടെ റിലീസ് തീയതികൾ എന്തായിരുന്നു
HUM,കാസ്പർ ക്രിസ്റ്റൻസൻ എഴുതിയ സിനിമകളിൽ അഭിനയിച്ചു
HUM,ജെറി ട്രിംബിൾ അഭിനയിച്ച സിനിമകൾ എഴുതിയത് ആരാണ്
ENTY,എ പ്രയർ ഫോർ ദി ഡൈയിംഗിൻ്റെ തിരക്കഥാകൃത്ത് ഏതൊക്കെ ചിത്രങ്ങളാണ് എഴുതിയത്
HUM,ബിയാട്രിസ് ഡാലെ അഭിനയിച്ച ചിത്രങ്ങൾ സംവിധാനം ചെയ്തത്
ENTY,ഹാരി ബ്രൗൺ എഴുതിയ സിനിമകൾ ഏതൊക്കെ തരത്തിലാണ് വരുന്നത്
HUM,റൂഡി റാമോസ് അഭിനയിച്ച സിനിമകൾ ആരാണ് സംവിധാനം ചെയ്തത്
NUM,ഡേവിഡ് ഗമ്പൽ സംവിധാനം ചെയ്ത സിനിമകളുടെ റിലീസ് തീയതികൾ എന്തായിരുന്നു
ENTY,ദ സ്റ്റോറി ഓഫ് ഡോ. വാസലിൻ്റെ അതേ നടനെ പങ്കിടുന്ന സിനിമകൾ
HUM,അക്കിയുകി നൊസാക്കയ്‌ക്കൊപ്പം സിനിമകൾ എഴുതിയിട്ടുണ്ട്
HUM,റേച്ചൽ ബോസ്റ്റൺ അഭിനയിച്ച സിനിമകളുടെ തിരക്കഥാകൃത്തായി പട്ടികപ്പെടുത്തിയിട്ടുണ്ട്
HUM,ജോൺ കോൾട്ടൺ എന്ന എഴുത്തുകാരനുവേണ്ടി സിനിമകളിൽ അഭിനയിച്ചു
ENTY,ദി സ്‌നേക്ക് പിറ്റിലെ അതേ നടനെ പങ്കിടുന്ന സിനിമകൾ
ENTY,ലുക്കിംഗ് ഫോർ എറിക്കിൻ്റെ സംവിധായകൻ ഏതൊക്കെ സിനിമകളും സംവിധാനം ചെയ്തു
ENTY,റാൻഡോൾഫ് സ്കോട്ട് അഭിനയിച്ച സിനിമകൾ ഏതൊക്കെയാണ്
HUM,ജോ ആൻഡേഴ്സൺ എഴുതിയ സിനിമകളുടെ സംവിധായകനായി പട്ടികപ്പെടുത്തിയിട്ടുണ്ട്
ENTY,ലോസ്റ്റ് ബൗണ്ടറികളിലെ അതേ നടനെ പങ്കിടുന്ന സിനിമകൾ
ENTY,പാഷൻ പ്ലേയുടെ തിരക്കഥാകൃത്ത് ഏതൊക്കെ ചിത്രങ്ങളാണ് എഴുതിയത്
ENTY,ജോൺ എർവിൻ സംവിധാനം ചെയ്ത സിനിമകൾ ഏതൊക്കെ വിഭാഗങ്ങളിലായിരുന്നു
NUM,ബിൽ ഫ്രോഹ്‌ലിച്ച് എഴുതിയ സിനിമകളുടെ റിലീസ് വർഷങ്ങൾ എന്തായിരുന്നു
NUM,റാൻഡി ന്യൂമാൻ എഴുതിയ സിനിമകളുടെ റിലീസ് വർഷങ്ങൾ എന്തായിരുന്നു
ENTY,ദ വാർലോർഡ്‌സിൻ്റെ അതേ സംവിധായകൻ പങ്കിടുന്ന സിനിമകൾ
HUM,അരി ഗ്രെയ്‌നർ അഭിനയിച്ച സിനിമകൾ ആരാണ് സംവിധാനം ചെയ്തത്
HUM,നടൻ ജാക്വലിൻ പിയേഴ്സ് അതേ സിനിമയിൽ ആരോടൊപ്പം പ്രത്യക്ഷപ്പെട്ടു
ENTY,ബെൻ ഗ്ലക്ക് സംവിധാനം ചെയ്ത സിനിമകൾ ഏതൊക്കെ വിഭാഗങ്ങളിലായിരുന്നു
ENTY,പെൻ്റഗൺ പേപ്പേഴ്‌സിൻ്റെ അതേ സംവിധായകൻ ഏതൊക്കെ സിനിമകളാണ്
ENTY,അമ്മ സീരിയലിൻ്റെ സംവിധായകൻ ഏതൊക്കെ ചിത്രങ്ങളാണ് സംവിധാനം ചെയ്തതും
HUM,ലിയോ ബിൽ അഭിനയിച്ച സിനിമകൾ എഴുതിയത്
ENTY,ജെയിംസ് ബക്ക്ലി അഭിനയിച്ച സിനിമകൾ ഏതൊക്കെ വിഭാഗങ്ങളിലായിരുന്നു
HUM,തിരക്കഥാകൃത്ത് സ്റ്റുവർട്ട് ഹേസൽഡിൻ ആരുമായി ചേർന്ന് ചിത്രങ്ങളെഴുതി
ENTY,മാർക്ക് ട്വെയിനിൻ്റെ അതേ നടൻ ഉള്ള സിനിമകൾ
HUM,ക്യാബ് കലോവേ അഭിനയിച്ച സിനിമകളുടെ തിരക്കഥാകൃത്ത് എന്ന നിലയിൽ ലിസ്റ്റിൽ ഉൾപ്പെട്ടിട്ടുണ്ട്
ENTY,ദ അൺഇൻവിറ്റഡിൻ്റെ അതേ സംവിധായകൻ ഉള്ള സിനിമകൾ
ENTY,നാച്ചുറൽ ബോൺ കില്ലേഴ്‌സിൻ്റെ സംവിധായകൻ ഏതൊക്കെ സിനിമകളും സംവിധാനം ചെയ്തു
ENTY,വൈറ്റ് നൈറ്റ്‌സിൻ്റെ സംവിധായകൻ ഏതൊക്കെ സിനിമകളാണ് സംവിധാനം ചെയ്തത്
HUM,ഡെബോറ മൊഗാച്ച് എഴുതിയ സിനിമകളുടെ സംവിധായകർ
HUM,ബോബ് ഫ്രാങ്ക്ലിൻ അഭിനയിച്ച സിനിമകൾ സംവിധാനം ചെയ്ത വ്യക്തി
ENTY,ജാൻ കൂനൻ സംവിധാനം ചെയ്ത സിനിമകൾ ഏതൊക്കെയാണ്
NUM,ബോബ് ബാലബൻ അഭിനയിച്ച സിനിമകളുടെ റിലീസ് തീയതികൾ എന്തായിരുന്നു
HUM,ക്ലിഫ് ഗോർമാൻ അഭിനയിച്ച സിനിമകൾ സംവിധാനം ചെയ്ത വ്യക്തി
NUM,ജോഷ് റാഡ്‌നോർ സംവിധാനം ചെയ്ത ചിത്രങ്ങൾ ഏതൊക്കെ വർഷങ്ങളിലാണ് പുറത്തിറങ്ങിയത്
ENTY,ഡെയ്ൽ റോസൻബ്ലൂം എഴുതിയ സിനിമകൾ ഏത് വിഭാഗത്തിലാണ് വരുന്നത്
HUM,ഡോൺ സീഗൽ സംവിധാനം ചെയ്ത സിനിമകൾ എഴുതിയത്
ENTY,യേശുവിൻ്റെ പുത്രനുമായി തിരക്കഥാകൃത്ത് പങ്കിടുന്ന സിനിമകൾ
HUM,ജൂലി ഡേവിസ് സംവിധാനം ചെയ്ത ചിത്രങ്ങളുടെ തിരക്കഥാകൃത്ത്
ENTY,കുറ്റകൃത്യങ്ങളും തെറ്റിദ്ധാരണകളും ഉപയോഗിച്ച് തിരക്കഥാകൃത്ത് പങ്കിടുന്ന സിനിമകൾ
HUM,ആനി പാരിഷ് എഴുതിയ ചിത്രങ്ങളിൽ അഭിനയിച്ചു
ENTY,ആദം ആൻ്റ് അഭിനയിച്ച സിനിമകൾ ഏതൊക്കെ തരത്തിലാണ് വരുന്നത്
HUM,ചാൾസ് സ്റ്ററിഡ്ജ് സംവിധാനം ചെയ്ത സിനിമകൾ എഴുതിയത്
ENTY,ഓഡ്രി ടൗട്ടൂ അഭിനയിച്ച സിനിമകൾ ഏത് വിഭാഗത്തിലാണ് വരുന്നത്
ENTY,സ്വിച്ചിംഗ് ഗോളുകളുടെ നടനും ഏത് ചിത്രങ്ങളിൽ അഭിനയിച്ചു
HUM,റോബർട്ട് ഇ തോംസൺ എഴുതിയ സിനിമകളിലെ അഭിനേതാക്കൾ
HUM,ഡിലൻ മക്‌ഡെർമോട്ടിനൊപ്പം അഭിനയിച്ചവർ
ENTY,ഇൻ ടു ദി വൈൽഡിലെ അതേ നടനെ പങ്കിടുന്ന സിനിമകൾ
HUM,ക്ലിൻ്റ് ഹോവാർഡ് അഭിനയിച്ച സിനിമകളുടെ തിരക്കഥാകൃത്തായി പട്ടികപ്പെടുത്തിയിട്ടുണ്ട്
HUM,നെവ് കാംബെൽ എഴുതിയ സിനിമകളുടെ സംവിധായകനായി പട്ടികപ്പെടുത്തിയിട്ടുണ്ട്
NUM,ബ്രിട്ട് ആൾക്രോഫ്റ്റ് സംവിധാനം ചെയ്ത സിനിമകൾ എപ്പോഴാണ് പുറത്തിറങ്ങിയത്
HUM,ഫ്രെഡറിക് ഡ്യൂറൻമാറ്റിൻ്റെ സിനിമാ സഹ-എഴുത്തുകാരാണ്
ENTY,Meteor Man എന്ന നടൻ്റെ അതേ നടനുള്ള സിനിമകൾ ഏതൊക്കെയാണ്
ENTY,ഡെക്ക് ദ ഹാൾസിലെ നടനും ഏത് ചിത്രങ്ങളിൽ അഭിനയിച്ചു
HUM,മൈക്കൽ മേയർ സംവിധാനം ചെയ്ത സിനിമകൾ എഴുതിയത് ആരാണ്?
NUM,ഹെക്ടർ ഒലിവേര സംവിധാനം ചെയ്ത ചിത്രങ്ങൾ എപ്പോഴാണ് റിലീസ് ചെയ്തത്
HUM,വെറോണിക്ക ടെയ്‌ലർ അഭിനയിച്ച സിനിമകളുടെ സംവിധായകർ
HUM,ജോർജ്ജ് മേയർ എഴുതിയ ചിത്രങ്ങളിലെ അഭിനേതാക്കൾ
ENTY,ചാൾസ് വെബ് എഴുതിയ സിനിമകൾ ഏതൊക്കെയാണ്
ENTY,ചെറിൽ ലാഡ് അഭിനയിച്ച സിനിമകളുടെ വിഭാഗങ്ങൾ എന്തൊക്കെയാണ്
HUM,ജൂൾസ് സ്റ്റുവർട്ട് സംവിധാനം ചെയ്ത സിനിമകൾ എഴുതിയത് ആരാണ്
ENTY,മെയ് ഫൂൾസിൻ്റെ അതേ തിരക്കഥാകൃത്ത് ഉള്ള സിനിമകൾ ഏതൊക്കെയാണ്
NUM,പിയറി ഗെല്ലർ രചിച്ച സിനിമകളുടെ റിലീസ് വർഷങ്ങൾ എന്തായിരുന്നു
ENTY,റോബർട്ട് എഫ്. ഹില്ലിൻ്റെ സിനിമാ സഹ-എഴുത്തുകാർ
ENTY,ക്യാച്ച് മി ഇഫ് യു കാൻ എന്ന ചിത്രത്തിലൂടെ സംവിധായകരെ പങ്കിടുന്ന സിനിമകൾ ഏതൊക്കെ ഭാഷകളിലായിരുന്നു
HUM,"റൈറ്റൺ ഓൺ ദി വിൻഡ്' എന്ന സിനിമയുടെ സംവിധായകന് വേണ്ടി സിനിമകളിൽ അഭിനയിച്ചത്,"
ENTY,ക്രീപ്‌ഷോ എന്ന സിനിമയ്‌ക്കൊപ്പം അഭിനേതാക്കളെ പങ്കിടുന്ന സിനിമകൾ ഏതൊക്കെ ഭാഷകളിലായിരുന്നു
NUM,ഗ്രോൺ അപ്പ്സ് 2' എന്ന ചിത്രത്തിലൂടെ എഴുത്തുകാരെ പങ്കുവയ്ക്കുന്ന സിനിമകളുടെ റിലീസ് വർഷങ്ങൾ എന്തൊക്കെയായിരുന്നു
HUM,ദി ഇന്നർ സർക്കിൾ അഭിനേതാക്കളുടെ ചിത്രങ്ങളുടെ സംവിധായകനായി പട്ടികപ്പെടുത്തിയത്
