text,type,labelname
ആരാണ് റേഡിയോ കണ്ടുപിടിച്ചത്?,ind,HUM
യുകെയിൽ 8 പൗണ്ടിന് തുല്യമായ അമേരിക്കൻ ഡോളറിന് എന്താണ്?,count,NUM
സിസ്റ്റം വിശകലനത്തിന്റെ വ്യത്യസ്ത സമീപനങ്ങൾ എന്തൊക്കെയാണ്?,techmeth,ENTY
എങ്ങനെയാണ് ഡോക്ടർമാർ അസ്ഥി കാൻസർ നിർണ്ണയിക്കുന്നത്?,manner,DESC
മിസ് പിഗ്ഗിക്ക് വേണ്ടി ചരട് വലിച്ച് സംസാരിക്കുന്ന പന്നിയുടെ പിന്നിലെ മനുഷ്യൻ ആരാണ്?,ind,HUM
മിസിസിപ്പി നദിയുടെ വേഗത എത്രയാണ്?,speed,NUM
ഒരു നീന്തലിന്റെ വികസന ഘട്ടങ്ങൾ എന്തൊക്കെയാണ്?,other,ENTY
ജെയിംസ് ബോണ്ടിനെ ആദ്യമായി അവതരിപ്പിച്ച നടൻ?,ind,HUM
ലോകത്തിലെ ഏറ്റവും വലിയ സമുദ്രം ഏതാണ്?,other,LOC
1948-ൽ സാഹിത്യത്തിനുള്ള നോബൽ സമ്മാനം നേടിയ ആദ്യത്തെ അമേരിക്കൻ കവി ആരാണ്?,ind,HUM
ഏത് വർഷമാണ് ജാക്ക് നിക്ലസ് പ്രൊഫഷണൽ ഗോൾഫേഴ്സ് അസോസിയേഷൻ ടൂറിൽ ചേർന്നത്?,date,NUM
ഷേക്സ്പിയർ എത്ര സോണറ്റുകൾ എഴുതിയിട്ടുണ്ട്?,count,NUM
നിങ്ങൾ നാണിക്കുമ്പോൾ നിങ്ങളുടെ കവിളിൽ ചുവപ്പ് നിറമാകുന്നത് എന്താണ്?,reason,DESC
1991-ൽ സമാധാനത്തിനുള്ള നോബൽ സമ്മാനം നേടിയത് ആരാണ്?,ind,HUM
അജ്ഞാതരുടെ വെല്ലുവിളികൾ ആരാണ്?,gr,HUM
ഫീനിക്സ് ക്ലബ്ബിനെ നിർവചിക്കണോ?,def,DESC
ക്രിസ്ത്യൻ കുരിശുയുദ്ധക്കാർ മുസ്ലീങ്ങളിൽ നിന്ന് തിരിച്ചുപിടിക്കാൻ പോരാടിയ നഗരം ഏതാണ്?,city,LOC
രൂപയുടെ മൂല്യം കുറയുന്നു എന്നതിന്റെ അർത്ഥമെന്താണ്?,def,DESC
"ഏത് ഗെയിമിംഗ് ഉപകരണങ്ങളെയാണ് `` മിസിസിപ്പി മാർബിൾസ്', `` മെംഫിസ് ഡൊമിനോസ്' എന്ന് വിളിച്ചത്?",other,ENTY
ക്ലീവ്‌ലാൻഡ് ബ്രൗൺസിന്റെ ആദ്യ പരിശീലകൻ ആരായിരുന്നു?,ind,HUM
അരോമെതെറാപ്പി എത്രത്തോളം വിജയകരമാണ്?,manner,DESC
1973-ലെ മിഡിൽ ഈസ്റ്റ് യുദ്ധം ആരംഭിച്ച ജൂത അവധിക്കാലം ഏതാണ്?,event,ENTY
ഒരു കോപ്പിയർ എങ്ങനെയാണ് പ്രവർത്തിക്കുന്നത്?,manner,DESC
മിസിസിപ്പി നദിയുടെ വേഗത എത്രയാണ്?,speed,NUM
1969-ൽ സൂപ്പർ ബൗൾ III-നെ കുറിച്ച് ആരാണ് പറഞ്ഞത്: `` നന്നായി ജയിക്കൂ- ഞാൻ ഉറപ്പ് തരുന്നു''?,ind,HUM
ഡഡ്‌ലി ഡോ-റൈറ്റിന്റെ കുതിരയുടെ പേരെന്താണ്?,animal,ENTY
"ആരാണ് പ്രഖ്യാപിച്ചത്: ``ഞാൻ വേശ്യാവൃത്തിയിലാണ്, അവരെ കീറിമുറിക്കുന്നത് ഞാൻ അവസാനിപ്പിക്കില്ല''?",ind,HUM
ചോക്കലേറ്റ് എവിടെ നിന്ന് വരുന്നു?,other,LOC
ഏത് ടിവി ഗെയിം ഷോയിലാണ് ഒരിക്കൽ ഒരു മത്സരാർത്ഥി ഷവറിൽ കാൽവിരലുകൾ എടുക്കുന്നത് കണ്ടത്?,cremat,ENTY
ഏത് സോവിയറ്റ് നേതാവാണ് റോൾസ് റോയ്സ് സ്വന്തമാക്കിയത്?,ind,HUM
1991-ലെ വികലാംഗ വിദ്യാഭ്യാസ നിയമവുമായി ബന്ധപ്പെട്ട ഒരു കേസ് എനിക്ക് എവിടെ കണ്ടെത്താനാകും?,other,LOC
ഏത് യുദ്ധത്തിലാണ് ഫ്ലോറൻസ് നൈറ്റിംഗേൽ സൈന്യത്തെ നയിച്ചത്?,event,ENTY
"""സ്റ്റാർഡസ്റ്റ്"" എന്ന ഗാനം എഴുതിയത് ആരാണ്?",ind,HUM
എത്ര ബീറ്റിൽസ് റെക്കോർഡുകൾ #1 ആയി?,count,NUM
22 വർഷം തുടർച്ചയായി സേവിച്ച കാനഡയിലെ ഏക പ്രധാനമന്ത്രി ആരാണ്?,ind,HUM
കമ്പനിയുടെ പേര് `ജനറൽ മോട്ടോഴ്സ്' എന്നതിന്റെ ചുരുക്കെഴുത്ത് എന്താണ്?,abb,ABBR
"അർക്കൻസാസ്, മിസോറി നദികൾക്കിടയിൽ കിടക്കുന്ന പർവതങ്ങൾ ഏതാണ്?",mount,LOC
1989-ൽ വിൽ റോജേഴ്‌സ് അവാർഡ് ആർക്കാണ് ലഭിച്ചത്?,ind,HUM
റാമിന്റെ പ്രവർത്തനം എന്താണ്?,reason,DESC
ഭൂമിയോട് ഏറ്റവും അടുത്തുള്ള G2 സ്പെക്ട്രം മഞ്ഞ കുള്ളൻ ഏതാണ്?,other,LOC
ഒരു ഐസോസിലിസ് ത്രികോണത്തിൽ എത്ര തുല്യ കോണുകൾ ഉണ്ട്?,count,NUM
പാറ്റകളെ ഭയക്കുന്നതിനെ എന്താണ് വിളിക്കുന്നത്?,dismed,ENTY
ജോൺ എഫ്. കെന്നഡിയുടെ കൊലപാതകത്തിന്റെ ബുള്ളറ്റിൻ തടസ്സപ്പെടുത്തിയത് ഏത് സിബിഎസ് സോപ്പ് ഓപ്പറയാണ്?,cremat,ENTY
12 മണിക്കൂർ ക്ലോക്കിന് പകരം 24 മണിക്കൂർ ക്ലോക്കിന്റെ ഉപയോഗം എന്താണ്?,desc,DESC
റാണ്ടി ക്രാഫ്റ്റിനെ പ്രതിനിധീകരിച്ച അഭിഭാഷകന്റെ പേരെന്തായിരുന്നു?,ind,HUM
ഏത് യുണൈറ്റഡ് സ്റ്റേറ്റ്സ് പ്രസിഡന്റാണ് താൻ കൊല്ലപ്പെട്ടതായി സ്വപ്നം കണ്ടത്?,ind,HUM
1965-ലെ മികച്ച നടനുള്ള ഓസ്‌കാർ ലീ മാർവിൻ നേടിയ സിനിമ?,cremat,ENTY
ബാസ്‌ക് രാജ്യം എവിടെയാണ് സ്ഥിതി ചെയ്യുന്നത്?,other,LOC
``മിസ്സിസ് ഓൾസെൻ' ഏത് ഉൽപ്പന്നമാണ് പ്രൊമോട്ട് ചെയ്യുന്നത്?,product,ENTY
ഹിരോഹിതോ ചക്രവർത്തി മരിച്ചത് ഏത് ദിവസത്തിലാണ്?,date,NUM
ഡ്രൈ ഐസ് എന്താണ്?,def,DESC
യൂച്ചറിലെ ഏറ്റവും ശക്തമായ കാർഡ് ഏതാണ്?,other,ENTY
`` ഇൻട്രാക്റ്റബിൾ പ്ലാന്റാർ കെരാറ്റോമ' എന്താണ് അർത്ഥമാക്കുന്നത്?,def,DESC
ജെയിംസ് ജോയ്‌സ് യുലിസസ് എഴുതാൻ എത്ര വർഷമെടുത്തു?,count,NUM
എന്ത് വിളനാശമാണ് ഐറിഷ് ക്ഷാമത്തിന് കാരണമായത്?,food,ENTY
കിംപോ ഇന്റർനാഷണൽ എയർപോർട്ട് ഏത് ദക്ഷിണ കൊറിയൻ നഗരത്തിലാണ് സർവീസ് നടത്തുന്നത്?,city,LOC
"എത്ര തരം നായ്ക്കളുടെ വാലുകൾ ഉണ്ട് - മൂന്ന്"",",count,NUM
ഏറ്റവും ദൈർഘ്യമേറിയ ടെലിവിഷൻ പരമ്പര ഏതാണ്?,cremat,ENTY
അന്റാർട്ടിക്കയിൽ എന്ത് വേട്ടക്കാർ നിലവിലുണ്ട്?,animal,ENTY
ഒരു ജനറേറ്ററും ആൾട്ടർനേറ്ററും തമ്മിലുള്ള വ്യത്യാസം എന്താണ്?,desc,DESC
ഊർജ്ജം എങ്ങനെയാണ് സൃഷ്ടിക്കപ്പെടുന്നത്?,manner,DESC
"""മൂന്ന് വളയങ്ങൾ"" ഉണ്ടെന്ന് ഏത് ബിയറാണ് പരസ്യപ്പെടുത്തിയത്?",food,ENTY
വിയറ്റ്നാം യുദ്ധത്തിൽ നിന്ന് ഇപ്പോഴും കണക്കിൽപ്പെടാത്ത അമേരിക്കൻ സൈനികരുടെ എണ്ണം എത്രയാണ്?,other,NUM
ഡിസംബർ 12-ന് ജോർജ്ജ് ഗ്രാന്റ് ഏത് ഗോൾഫിംഗ് ആക്സസറിക്ക് പേറ്റന്റ് നേടി.,techmeth,ENTY
വിവിധ തരം പ്ലാസ്റ്റിക്കുകൾ എന്തൊക്കെയാണ്?,other,ENTY
qigong എന്ന് പറയുന്നത് എങ്ങനെ ശരിയാണ്?,manner,DESC
എവറസ്റ്റ് കണ്ടെത്തുന്നതിന് മുമ്പ് ഭൂമിയിലെ ഏറ്റവും ഉയരം കൂടിയ പർവ്വതം ഏതാണ്?,mount,LOC
1797-185 ലെ ലിഗൂറിയൻ റിപ്പബ്ലിക് എവിടെയായിരുന്നു?,other,LOC
ഏത് രാജ്യത്തെ ജനങ്ങളാണ് ഏറ്റവും കൂടുതൽ ടെലിവിഷൻ പ്രേക്ഷകർ?,country,LOC
സ്ത്രീകളുടെ വോട്ടവകാശ ഭേദഗതി എപ്പോഴാണ് അംഗീകരിച്ചത്?,date,NUM
ഏത് പോളിനേഷ്യൻ ജനതയാണ് ന്യൂസിലാന്റിൽ താമസിക്കുന്നത്?,gr,HUM
"റോമൻ സാമ്രാജ്യത്തിന്റെ ഏത് സിനിമാ പര്യടനമാണ് ഈ ഉപദേശം അവതരിപ്പിക്കുന്നത്: ``നന്നായി തുഴയൂ, ജീവിക്കൂ'?",cremat,ENTY
ലോകത്തിലെ ഏറ്റവും വലിയ ചെറിയ നഗരം എന്നറിയപ്പെടുന്ന നെവാഡ കേന്ദ്രം ഏതാണ്?,city,LOC
"മിസോറിയിലെ ഇൻഡിപെൻഡൻസ്, 219 നോർത്ത് ഡെലവെയർ സ്ട്രീറ്റിൽ താമസിച്ചിരുന്ന രാഷ്ട്രപതി?",ind,HUM
ഇന്ത്യക്കാർ പലപ്പോഴും സ്കൂളിൽ നിന്ന് കൊഴിഞ്ഞുപോകുന്നു,reason Give a reason for American,DESC
ഒരു ഫുട്ബോൾ ഗോളിയെ പന്ത് കൈകാര്യം ചെയ്യാൻ അനുവദിക്കണമെങ്കിൽ എവിടെ നിൽക്കണം?,other,LOC
ക്ലാസിക്കൽ കണ്ടീഷനിംഗും ഓപ്പറേറ്റിംഗ് കണ്ടീഷനിംഗും തമ്മിലുള്ള വ്യത്യാസം എന്താണ്?,desc,DESC
ഏത് യു.എസ് സംസ്ഥാനത്താണ് ആദ്യ വനിതാ ഗവർണർ തിരഞ്ഞെടുക്കപ്പെട്ടത്?,state,LOC
ഡോഗ്‌സ്ലെഡിംഗിനെക്കുറിച്ചുള്ള ചില രസകരമായ വസ്തുതകളും വിവരങ്ങളും എന്തൊക്കെയാണ്?,desc,DESC
ഏത് വർഷമാണ് ഹിറ്റ്ലർ മരിച്ചത്?,date,NUM
ഏത് പ്രശസ്ത മോഡലാണ് ബില്ലി ജോയലിനെ വിവാഹം കഴിച്ചത്?,ind,HUM
ബാബർ ഏതുതരം മൃഗമാണ്?,animal,ENTY
ജെയ്ൻ ഗുഡാൽ എന്തിനാണ് അറിയപ്പെടുന്നത്?,reason,DESC
എന്താണ് ബോബ് മാർലിയെ കൊന്നത്?,other,ENTY
ഡംബോയുടെ ചെവികൾ എത്ര തുകയ്ക്കാണ് ഇൻഷ്വർ ചെയ്തിരിക്കുന്നത്?,money,NUM
1941-ൽ യു വിൽ നെവർ ഗെറ്റ് റിച്ച് എന്ന സിനിമയിൽ ഫ്രെഡ് അസ്റ്റയറിനൊപ്പം താരപരിവേഷത്തിലേക്ക് നൃത്തം ചെയ്തത് ആരാണ്?,ind,HUM
ആരാണ് സ്റ്റെയിൻ എറിക്സൻ?,desc,HUM
ബില്ലി എന്ന പേരിന്റെ അർത്ഥമെന്താണ്?,def,DESC
ലോകത്തിലെ ഏറ്റവും വേഗതയേറിയ നീന്തൽ താരം ആരാണ്?,ind,HUM
ആഫ്രിക്കയിലെ ഏറ്റവും ഉയരം കൂടിയ കൊടുമുടി ഏതാണ്?,mount,LOC
യു.എസിൽ പ്രോക്ടർ & ഗാംബിൾ ആസ്ഥാനം എവിടെയാണ്?,other,LOC
ഏത് മരുഭൂമിയാണ് അള്ളാഹുവിന്റെ പൂന്തോട്ടം എന്നറിയപ്പെടുന്നത്?,other,LOC
ബൈകോർണേറ്റ് മൃഗങ്ങൾക്ക് രണ്ടെണ്ണം എന്താണ്?,other,ENTY
ഒരു കമ്മ്യൂണിറ്റിയുടെ വാട്ടർ ടവർ എന്ത് പ്രവർത്തനമാണ് നടത്തുന്നത്?,reason,DESC
ബലഹീനതയെക്കുറിച്ചുള്ള ഭയം എന്താണ്?,dismed,ENTY
നോർത്ത് കരോലിനയിൽ നിന്ന് ഒഹായോയിലേക്ക് എത്ര മൈൽ ദൂരമുണ്ട്?,count,NUM
ഒരു ഇഞ്ച് മഴയ്ക്ക് എത്ര മഞ്ഞ് തുല്യമാണ്?,count,NUM
എന്താണ് ജി.എം.ടി. നില കൊള്ളുക?,exp,ABBR
Inuit ഉം Eskimo ഉം എന്താണ് അർത്ഥമാക്കുന്നത്?,def,DESC
ജോണി ക്യാഷ് ഷോയുടെ സമാപന പ്രമേയമായി വർത്തിച്ച ഗാനം ഏതാണ്?,cremat,ENTY
ദന്തഡോക്ടറായ വില്യം ബിയേഴ്‌സ് ഏത് ഫീൽഡ് സ്‌പോർട്‌സിന് വേണ്ടിയാണ് ഒരു സ്റ്റാൻഡേർഡ് റൂൾസ് ബുക്ക് പ്രൊമോട്ട് ചെയ്യുകയും എഴുതുകയും ചെയ്തത്?,sport,ENTY
ഞാൻ എങ്ങനെ ഡൈ വസ്ത്രങ്ങൾ കെട്ടും?,manner,DESC
ഒരു ശരാശരി കൗമാരക്കാരൻ ആദ്യമായി ലൈംഗിക ബന്ധത്തിൽ ഏർപ്പെടുന്നത് എപ്പോഴാണ്?,date,NUM
എന്തുകൊണ്ടാണ് www.answers.com-ൽ എന്റെ ചോദ്യങ്ങൾക്ക് ഉത്തരം ഇല്ലാത്തത്?,reason,DESC
ഏത് നടന്റെ ആത്മകഥയാണ് എന്റെ ഇന്നലെകൾ എന്ന പേരിൽ അറിയപ്പെടുന്നത്?,ind,HUM
എമിൽ ഗോൾഡ്ഫസ് എന്ന പേരിൽ യുഎസിൽ താമസിച്ചിരുന്ന റഷ്യൻ ചാരൻ?,ind,HUM
ഗോൾഫ് കോഴ്‌സിലെ 19-ാമത്തെ ദ്വാരം എവിടെയാണ്?,other,LOC
ചുഴലിക്കാറ്റുകൾക്ക് പ്രകൃതിയുടെ ഉദ്ദേശ്യം എന്താണ്?,reason,DESC
യഥാർത്ഥ ചാർലീസ് ഏഞ്ചൽസ് ആയി അഭിനയിച്ചത് ആരാണ്?,ind,HUM
ഒരു ടെലിഫോൺ നമ്പറിൽ നിന്ന് ഒരു വ്യക്തിയുടെ വിലാസം എനിക്ക് എവിടെ കണ്ടെത്താനാകും?,other,LOC
കവർ ഫയർ എന്നർത്ഥം വരുന്ന പഴയ ഫ്രഞ്ച് covrefeu എന്നതിൽ നിന്ന് വന്ന ഇംഗ്ലീഷ് പദം ഏതാണ്?,word,ENTY
ജെയിംസ് ജോൺസിന്റെ ഫ്രം ഹിയർ ടു എറ്റേണിറ്റിയിൽ പ്രീവിറ്റ് ഏത് സംഗീതോപകരണമാണ് കളിച്ചത്?,instru,ENTY
സാർജ് സ്റ്റീലിന് ലോഹ കൈ എവിടെ നിന്ന് ലഭിച്ചു?,other,LOC
എന്താണ് പോപ്‌കോൺ പോപ്പ് ആക്കുന്നത്?,reason,DESC
ദി നൈറ്റ് ഓഫ് ദി ഇഗ്വാന എഴുതിയത് ആരാണ്?,ind,HUM
നിങ്ങളുടെ മുടി വേഗത്തിൽ വളരുന്നത് എവിടെയാണ്?,body,ENTY
197 മുതൽ 195 വരെ ഏത് രാജ്യത്താണ് ഗുസ്താവ് അഞ്ചാമൻ ഭരിച്ചത്?,country,LOC
അമ്മയെയും കുഞ്ഞിനെയും വരച്ചതാരാണ്?,ind,HUM
മിസിസിപ്പി നദിയുടെ വേഗത എത്രയാണ്?,speed,NUM
ലോകത്തിന്റെ ഏത് മേഖലയിലാണ് ആറ് ദിവസത്തെ യുദ്ധം നടന്നത്?,other,LOC
ഭൂമിയിൽ നിന്ന് ദൃശ്യമാകുന്ന ഏറ്റവും തിളക്കമുള്ള നക്ഷത്രം ഏതാണ്?,other,LOC
റോബർട്ട് റെഡ്ഫോർഡ് ആദ്യമായി സംവിധാനം ചെയ്ത ചിത്രം?,cremat,ENTY
മാവോയുടെ രണ്ടാമത്തെ പേര് എന്തായിരുന്നു?,ind,HUM
ഏത് സിനിമയിലാണ് ജൂഡ് ലോ അഭിനയിച്ചത്?,cremat,ENTY
ഹൈനകൾ എവിടെയാണ് താമസിക്കുന്നത്?,other,LOC
ആരാണ് `` രാജ്ഞി അമ്മ?,desc,HUM
ബെൽജിയത്തിൽ ഏറ്റവും കൂടുതൽ സംസാരിക്കുന്ന ഭാഷ ഏതാണ്?,lang,ENTY
ആർക്കാണ് കൂടുതൽ ഡിഎൻഎ ഉള്ളത് - ഒരു പുരുഷനോ സ്ത്രീയോ?,ind,HUM
എന്താണ് വേലക്കാരി ആചാരങ്ങൾ?,def,DESC
"ഏത് കുട്ടികളുടെ കഥയിലാണ് ഈ വരി അടങ്ങിയിരിക്കുന്നത്: `` സിൻഡർസ്ലട്ട് വരൂ, ഈ കമ്പിളി എനിക്ക് വേണ്ടി പിടിക്കൂ'?",cremat,ENTY
വംശീയത കൈകാര്യം ചെയ്യുന്നതിന് ഏത് തലത്തിലുള്ള സർക്കാർ അല്ലെങ്കിൽ സർക്കാർ ഏജൻസിയാണ് ഉത്തരവാദി?,gr,HUM
ഒരു സോക്കർ ഗെയിമിൽ എത്ര റഫറിമാർ പ്രവർത്തിക്കുന്നു?,count,NUM
വിസ്‌കിയും സ്വീറ്റ് വെർമൗത്തും ഉപയോഗിച്ച് നിങ്ങൾ എന്ത് കോക്ടെയ്‌ലാണ് ഉണ്ടാക്കുന്നത്?,food,ENTY
നിങ്ങൾ എങ്ങനെയാണ് സ്‌പാനിഷിൽ `` ഫ്രഷ്‌' എന്ന് പറയുന്നത്?,termeq,ENTY
ക്രാൻബെറി ബോഗുകളിൽ തേനീച്ചക്കൂടുകൾ എന്താണ് ചെയ്യുന്നത്?,desc,DESC
എന്താണ് ലിൻമൗത്ത് വെള്ളപ്പൊക്കത്തിന് കാരണമായത്?,reason,DESC
മിഷിഗണിൽ തുലിപ് ഫെസ്റ്റിവൽ എപ്പോഴാണ്?,date,NUM
ആരാണ് എൽ നിനോ എന്ന പേര് കൊണ്ടുവന്നത്?,ind,HUM
മാഡിലിൻ കാൻ ജീൻ വൈൽഡറിനൊപ്പം അഭിനയിച്ച സിനിമ ഏതാണ്?,cremat,ENTY
ഗോൾഡൻ ഗേറ്റ് പാലം ഏത് തരത്തിലുള്ള പാലമാണ്?,other,ENTY
ഏത് ഏകാധിപതിക്കാണ് ``എൽ മാക്സിമോ' എന്ന വിളിപ്പേര് ഉള്ളത്?,ind,HUM
ഏത് സ്റ്റീരിയോ നിർമ്മാതാവാണ് `` സമയത്തേക്കാൾ അൽപ്പം മുന്നിലുള്ളത്?,gr,HUM
ഏത് യു.എസ് നഗരമാണ് പസഫിക്കിന്റെ രാജ്ഞി?,city,LOC
ഏത് ടിവി സിറ്റ്‌കോം കഥാപാത്രത്തിന് എഥൽ പോട്ടർ എന്ന കന്നി നാമം ഉണ്ടായിരുന്നു?,ind,HUM
ആദ്യത്തെ ലൈഫ്‌സേവർ ഫ്ലേവർ എന്തായിരുന്നു?,food,ENTY
ഇംഗ്ലീഷ് ഭാഷയിലെ ഏറ്റവും പ്രശസ്തമായ ഡയറി ആരാണ് സൂക്ഷിച്ചത്?,ind,HUM
മികച്ച 1 സിംഗിൾസ് എനിക്ക് എവിടെ നിന്ന് കണ്ടെത്താനാകും?,other,LOC
ഒരു കുക്കുമ്പറിന്റെ ഉള്ളിൽ പുറത്തെ വായുവിനേക്കാൾ എത്ര ഡിഗ്രി തണുപ്പ് കൂടുതലാണ്?,count,NUM
ഏത് സ്പാനിഷ് കലാകാരനാണ് ക്രൂശീകരണം വരച്ചത്?,ind,HUM
യഹൂദ ബൈബിൾ എന്താണ് വിളിക്കുന്നത്?,cremat,ENTY
എന്തുകൊണ്ടാണ് പുല്ല് പച്ചയായിരിക്കുന്നത്?,reason,DESC
എന്താണ് ഫയർവാൾ?,def,DESC
റോയിട്ടറിന്റെയും ടൈംസ് ഓഫ് ലണ്ടന്റെയും മോസ്കോ ലേഖകനായി സേവനമനുഷ്ഠിച്ച ചാര നോവലിസ്റ്റ്?,ind,HUM
ഏത് എണ്ണക്കമ്പനിയാണ് അതിന്റെ പുതിയ അന്താരാഷ്ട്ര നാമമായി ജാപ്പനീസ് ഭാഷയിൽ `` സ്റ്റാൾഡ് കാർ' എന്നർത്ഥമുള്ള ഒരു വാക്ക് തിരഞ്ഞെടുത്തത്?,gr,HUM
സ്പൈഡർ മാന്റെ വെബ് ബാഷ്പീകരിക്കപ്പെടാൻ എത്ര സമയമെടുക്കും?,period,NUM
റാൻഡി സ്റ്റീവൻ ക്രാഫ്റ്റിന്റെ അഭിഭാഷകൻ ആരായിരുന്നു?,ind,HUM
സ്പൈസ് ഐലൻഡ് എന്നറിയപ്പെടുന്നത്?,other,LOC
പേഴ്‌സൺ ടു പേഴ്‌സണിന്റെ ആദ്യ ഹോസ്റ്റ് ആരായിരുന്നു?,ind,HUM
യോഗി കരടിയുടെ പിന്നാലെ എപ്പോഴും ഉണ്ടായിരുന്ന റേഞ്ചറുടെ പേര്,ind,HUM
"ഭാഗ്യചക്രം, പ്രണയികൾ, മരണം എന്നിവ ഉൾപ്പെടുന്ന കാർഡുകളുടെ ഡെക്ക് ഏതാണ്?",other,ENTY
സ്റ്റാച്യു ഓഫ് ലിബർട്ടി അവളുടെ കാലിൽ എന്താണ് ധരിക്കുന്നത്?,other,ENTY
റെന്റ് എ കാറുകളിലെ സൂപ്പർ താരം ആരാണ്?,ind,HUM
