text,type,labelname
ഏത് നഗരത്തിലാണ്?,city McCarren Airport is located,LOC
"ഫ്ലോട്ട് ബോൾ, ബോൾകോക്ക്, ഓവർഫ്ലോ ട്യൂബ് എന്നിവ അടങ്ങിയിരിക്കുന്ന ഗാർഹിക സൗകര്യം ഏതാണ്?",other,ENTY
ബെറ്റി ബൂപ്പിന്റെ നായയുടെ പേരെന്തായിരുന്നു?,animal,ENTY
ഒരു ബീവറിന്റെ ജീവിതത്തിന്റെ എത്ര ഭാഗമാണ് നീന്തലിനായി ചെലവഴിക്കുന്നത്?,perc,NUM
സാൻ ലൂയിസ് റേയുടെ പാലം എന്താണ് നിർമ്മിച്ചത്?,substance,ENTY
സാമ്പത്തിക വിദഗ്ധർ എന്താണ് ചെയ്യുന്നത്?,desc,DESC
ഏറ്റവും കൂടുതൽ ആടുകൾ ഉള്ള രാജ്യം?,country,LOC
വെസ്റ്റ് ഇൻഡീസിലെ ഡൊമിനിക്കയിൽ ഒരു വർഷം താമസിക്കാൻ എന്റെ നായയെ കൂടെ കൊണ്ടുപോകാൻ ഞാൻ എന്താണ് ചെയ്യേണ്ടത്?,desc,DESC
ലോകത്തിലെ ഏറ്റവും വലിയ കോഗ്നാക് ഇറക്കുമതി ചെയ്യുന്ന രാജ്യം ഏത്?,country,LOC
ജോണി വാക്കർ ബ്ലാക്ക് ലേബലിന് എത്ര വയസ്സുണ്ട്?,count,NUM
SIDS എന്താണ് സൂചിപ്പിക്കുന്നത്?,exp,ABBR
ഗ്രെനഡയുടെ പ്രധാന ചരക്ക് കയറ്റുമതി എന്താണ്?,other,ENTY
"കറുപ്പും വെളുപ്പും ഉള്ള 1 സെന്റ് സ്റ്റാമ്പിന് എത്ര വില വരും, അതിൽ തോമസ് ജെഫേഴ്സൺ ,?",money,NUM
എന്താണ് ക്ലിറ്റോറിസിനെ സെൻസിറ്റീവ് ആക്കുന്നത്?,reason,DESC
"ഏറ്റവും കൂടുതൽ സമയ മേഖലകളുള്ള രാജ്യമേതാണ്, 11 എണ്ണം?",country,LOC
മാൻഡ്രേക്ക് എന്ത് മാജിക്കാണ് ഉപയോഗിക്കുന്നത്?,other,ENTY
സ്റ്റാൻഫോർഡ് യൂണിവേഴ്സിറ്റിയുടെ പ്രസിഡന്റ് ആരാണ്?,ind,HUM
ആരുടെ ആദ്യ പ്രസിഡൻഷ്യൽ ഉത്തരവ് ഇതായിരുന്നു: ```നമുക്ക് ഈ ദൈവത്തെ വായുവിൽ എത്തിക്കാം''?,ind,HUM
1899-ൽ ലെവർകുസന്റെ ബയേർ എജി വാണിജ്യപരമായി എന്താണ് അവതരിപ്പിച്ചത്?,other,ENTY
ലോഗൻ എയർപോർട്ട് ഏത് നഗരത്തിലാണ്?,city,LOC
എന്താണ് നാനോമീറ്റർ?,def,DESC
ഒരു റെഗുലേഷൻ സോഫ്റ്റ്ബോൾ ഗെയിമിൽ എത്ര ഇന്നിംഗ്സുകൾ ഉണ്ട്?,count,NUM
എപ്പോഴാണ് CNN സംപ്രേഷണം ചെയ്തത്?,date,NUM
ഗ്രേറ്റ് തടാകങ്ങളിലെ ഏറ്റവും വലിയ നഗരം ഏതാണ്?,city,LOC
കെന്റക്കി സർവകലാശാലയുടെ ടെലിഫോൺ നമ്പർ എന്താണ്?,code,NUM
ആരാണ് ബേസ്ബോൾ കണ്ടുപിടിച്ചത്?,ind,HUM
ബ്രിഗാം യങ്ങിന് എത്ര ഭാര്യമാരുണ്ടായിരുന്നു?,count,NUM
മുഖത്തെ പാടുകൾ മറയ്ക്കാൻ വിപണിയിലുള്ള ഏത് ഉൽപ്പന്നമാണ് നല്ലത്?,product,ENTY
കോണി ഐലൻഡ് ബോർഡ്‌വാക്കിന്റെ നീളം എത്രയാണ്?,dist,NUM
പയർ-സൂപ്പ് മൂടൽമഞ്ഞിന് പേരുകേട്ട നഗരം ഏതാണ്?,city,LOC
`` ജാനെല്ലെ' എന്താണ് അർത്ഥമാക്കുന്നത്?,def,DESC
മറ്റൊരു നഗരത്തിലെ പത്രം എനിക്ക് എങ്ങനെ ലഭിക്കും?,manner,DESC
കെവിൻ കോസ്റ്റ്നർ അഭിനയിച്ച സിയോക്സ് ഇന്ത്യൻസിനെക്കുറിച്ചുള്ള ഒരു സിനിമയുടെ പേര്,cremat,ENTY
ഡക്കോട്ട പ്രദേശമായ ഡെഡ്‌വുഡിൽ ഒരു പോക്കർ ഗെയിമിനിടെ പിന്നിൽ വെടിയേറ്റത് ആരാണ്?,ind,HUM
അറേബ്യൻ കുതിരയുടെ വ്യതിരിക്തമായ ശാരീരിക സവിശേഷതകൾ എന്തൊക്കെയാണ്?,desc,DESC
ഇടിയുടെ ഭയം എന്താണ്?,dismed,ENTY
ഏറ്റവും കൂടുതൽ ആളുകളെ കൊന്ന മൃഗം ഏതാണ്?,animal,ENTY
വ്യോമിംഗിൽ എത്ര കോളേജുകളുണ്ട്?,count,NUM
"""കിഴക്കിന്റെ പ്രഭു"" എന്നർഥമുള്ള പേര് ഏത് റഷ്യൻ തുറമുഖത്തിനുണ്ട്?",city,LOC
സ്റ്റോക്കുകൾ ഓൺലൈനായി എവിടെ വ്യാപാരം ചെയ്യാം?,other,LOC
ഹേസ്റ്റിംഗ്സ് യുദ്ധം എപ്പോഴായിരുന്നു?,date,NUM
ഏത് തരത്തിലുള്ള ഫയലാണ് .dbf വിപുലീകരണമുള്ളത്?,other,ENTY
എപ്പോഴാണ് മുഹമ്മദ് ജീവിച്ചിരുന്നത്?,date,NUM
"ചിത്രകാരന്മാരായ മോനെ, സിസ്‌ലി, പിസാരോ, റിനോയർ, ഡെഗാസ് എന്നിവരോട് എന്ത് അപകീർത്തികരമായ പദം പ്രയോഗിച്ചു?",termeq,ENTY
എന്താണ് ഒരു വോപ്പ്?,def,DESC
പാറകൾ എവിടെ നിന്ന് വരുന്നു?,desc,DESC
ഒരു കാർ സ്റ്റീരിയോയിൽ പശ്ചാത്തല ശബ്ദം എങ്ങനെ നിർത്താം?,manner,DESC
നേപ്പാളിൽ ആളുകൾ എവിടെയാണ് മല കയറുന്നത്?,mount,LOC
രാജ്യത്തെ ഏറ്റവും മികച്ച കോളേജ് ഏതാണ്?,gr,HUM
എന്താണ് വിസ്കോസിറ്റി?,def,DESC
ടോണി ഡാൻസയ്‌ക്കൊപ്പം അലീസ മിലാനോ അഭിനയിച്ച സിറ്റ്‌കോമിന്റെ പേരെന്താണ്?,cremat,ENTY
നോർഡിക് രാജ്യങ്ങൾ ഏതൊക്കെയാണ്?,country,LOC
അമേരിക്കൻ ബിൽ ഓഫ് റൈറ്റ്സിലെ അഞ്ചാം ഭേദഗതിയെക്കുറിച്ചുള്ള വിവരങ്ങൾ ഇന്റർനെറ്റിൽ എവിടെ നിന്ന് ലഭിക്കും?,other,LOC
വടക്ക് ഇല്ലിനോയിസ് ഏത് യു.എസ് സംസ്ഥാന അതിർത്തിയാണ്?,state,LOC
ജൂഡ് ലോ അഭിനയിച്ച ഒരു സിനിമയുടെ പേര്,cremat,ENTY
പീച്ചി ഓട്സ് മഫിനുകൾ ബേക്കിംഗ് ചെയ്യുന്നതിനുള്ള താപനില എത്രയാണ്?,temp,NUM
തേനീച്ചകളോടുള്ള ഭയം എന്താണ്?,dismed,ENTY
പ്രൊഫസർ ഹംബർട്ട് 12 വയസ്സുള്ള ഒരു പെൺകുട്ടിയുമായി പ്രണയത്തിലാണെന്ന് വ്‌ളാഡിമിർ നബോക്കോവ് അവതരിപ്പിക്കുന്ന നോവൽ എന്താണ്?,cremat,ENTY
എന്താണ് ഗ്രീൻ ബോഗ്?,def,DESC
സാന്താക്ലോസിന്റെ മിത്ത് എവിടെ നിന്നാണ് ഉത്ഭവിച്ചത്?,other,LOC
ഒരു ചെയർബൗണ്ട് ബാസോഫോബിക് ഭയം എന്താണ്?,other,ENTY
ലോഗൻ ഇന്റർനാഷണൽ എയർപോർട്ട് ഏത് നഗരത്തിലാണ് സർവീസ് നടത്തുന്നത്?,city,LOC
'ദി ഇൻക്രെഡിബിൾ ഹൾക്ക്' ആയി മാറിയ ഗുസ്തി താരം?,ind,HUM
Reims-ലേക്ക് വിനോദസഞ്ചാരികളെ ആകർഷിക്കുന്നതെന്താണ്?,other,LOC
സ്റ്റീവ് മക്വീനും എഡ്വേർഡ് ജി റോബിൻസണും സിൻസിനാറ്റി കിഡിൽ എന്ത് ഗെയിം കളിക്കുന്നു?,sport,ENTY
1893-ൽ വിറ്റ്‌കോംബ് ജഡ്‌സൺ ഏത് ഫാസ്റ്റനറിന് പേറ്റന്റ് നേടി?,other,ENTY
ഫ്രാൻസിൽ ഒരു വഴുതന എന്താണ്?,def,DESC
1965-ലെ ബ്രോഡ്‌വേ ഹിറ്റ് ഗോൾഡൻ ബോയിലെ താരം ആരായിരുന്നു?,ind,HUM
യു.എസിൽ എവിടെയാണ് പ്രോക്ടർ & ഗാംബിൾ പ്രവർത്തിക്കുന്നത്?,other,LOC
വില്യം ബൂത്തും ഭാര്യ കാതറിനും ചേർന്ന് സ്ഥാപിച്ച സൈന്യം?,gr,HUM
റിബാവിറിൻ എന്താണ് ഉൾക്കൊള്ളുന്നത്?,substance,ENTY
വെയിലിൽ ഒന്നാം സ്ഥാനത്തുള്ള ശീതളപാനീയത്തിന് പേര് നൽകുക.,food,ENTY
ജനപ്രതിനിധിസഭയിലെ അംഗങ്ങളുടെ ഇ-മെയിൽ വിലാസങ്ങളുടെ പട്ടികയുടെ വെബ് വിലാസം എന്താണ്?,other,LOC
അവളുടെ യഥാർത്ഥ പേര് എന്തായിരുന്നു?,ind,HUM
എന്തുകൊണ്ടാണ് ചെവികൾ നിങ്ങളുടെ സന്തുലിതാവസ്ഥയുടെ കേന്ദ്രമായിരിക്കുന്നത്?,reason,DESC
ആരാണ് ടൂത്ത് ബ്രഷ് കണ്ടുപിടിച്ചത്?,ind,HUM
ക്രീപ്‌സ് പാടിയ ആ ജനപ്രിയ ഗാനത്തിന്റെ പേരെന്തായിരുന്നു?,cremat,ENTY
മ്ലേച്ഛമായ ഹിമമനുഷ്യൻ എവിടെയാണ് അലഞ്ഞുതിരിയാൻ പറയുന്നത്?,other,LOC
തനിച്ചായിരിക്കാൻ എന്താണ് ഭയം?,dismed,ENTY
``കാരണം' എന്നതിന്റെ ചിഹ്നം എത്ര ഡോട്ടുകൾ ഉണ്ടാക്കുന്നു?,count,NUM
പാലിൽ ലാക്ടോബാസിലസ് ബൾഗാറിക്കസ് ചേർത്താൽ നിങ്ങൾക്ക് എന്ത് ലഭിക്കും?,food,ENTY
"ക്ലാസിഫൈഡ് പരസ്യങ്ങൾ വായിക്കുമ്പോൾ, EENTY : മറ്റുള്ളവ എന്തിനെ സൂചിപ്പിക്കുന്നു?",exp,ABBR
ഒക്ടോപസിന് എത്ര ഹൃദയങ്ങളുണ്ട്?,count,NUM
ഏറ്റവും വലിയ വിത്ത് ഏത് ചെടിയിലാണ്?,plant,ENTY
1979 മുതൽ നിങ്ങൾക്ക് ഇസ്രായേലിലേക്ക് ഓടിക്കാൻ അനുവദിച്ച ഒരേയൊരു രാജ്യം ഏതാണ്?,country,LOC
"ഒരു സൈക്കിൾ യാത്രികൻ വിളിച്ചുപറയുമ്പോൾ എന്താണ് സമീപിക്കുന്നത്: `` എണ്ണ""?",other,ENTY
"ഏത് ബേസ്ബോൾ താരമാണ് പ്രതിവർഷം $1 , 000 കരാർ താൻ സമ്പാദിച്ചില്ലെന്ന് തോന്നിയതിനാൽ നിരസിച്ചത്?",ind,HUM
ഏത് തരത്തിലുള്ള കായിക വിനോദമാണ് പലപ്പോഴും ഹൂളിഗൻസുമായി ബന്ധപ്പെട്ടിരിക്കുന്നത്?,sport,ENTY
ഏത് വീഡിയോ ഗെയിം ഹീറോയെയാണ് അദ്ദേഹത്തിന്റെ ചില ആരാധകർ ചോമ്പർ എന്ന് വിളിക്കുന്നത്?,ind,HUM
ഒരു ടെൻപിൻ ബൗളിംഗ് ബോളിൽ എത്ര ദ്വാരങ്ങളുണ്ട്?,count,NUM
ഇംഗ്ലീഷ് ഭാഷയിലെ ഏറ്റവും ദൈർഘ്യമേറിയ വാക്ക് ഏതാണ്?,word,ENTY
ഏറ്റവും കൂടുതൽ സ്വവർഗ്ഗാനുരാഗികൾ താമസിക്കുന്ന നഗരം അല്ലെങ്കിൽ സംസ്ഥാനം ഏതാണ്?,other,LOC
"മുൻ സിനിമാ താരം നോറ ഡെസ്മണ്ട്, സെക്രട്ടറി മിസ്സിസ് വിഗ്ഗിൻസ്, യൂനിസ് എന്ന വീട്ടമ്മ എന്നിവരടങ്ങിയ ടിവി ഹാസ്യതാരങ്ങളുടെ കഥാപാത്രങ്ങൾ ഏതാണ്?",ind,HUM
എന്താണ് ബിയറിന്റെ കരടി'?,animal,ENTY
ഐബിഎം-അനുയോജ്യമായ മെഷീനുകളിൽ പ്രവർത്തിക്കുന്ന ഓപ്പറേറ്റിംഗ് സിസ്റ്റത്തിന് പേര് നൽകുക,other,ENTY
'ജസ്റ്റിൻ' എന്ന പേരിന്റെ അർത്ഥമെന്താണ്?,def,DESC
ശരീരത്തിന്റെ എത്ര ശതമാനം പേശികളാണ്?,perc,NUM
"കിടാവിന്റെ റോസ്റ്റുകൾ, ചോപ്സ് എന്നിവയ്ക്കൊപ്പം ഏത് നിറത്തിലുള്ള ഡ്രൈ വൈൻ നൽകണം?",color,ENTY
ഒരു ഗോൾഫ് പന്ത് എന്താണ് നിർമ്മിച്ചിരിക്കുന്നത്?,substance,ENTY
എന്താണ് അമിഷ് മതം?,def,DESC
ന്യൂ ഇംഗ്ലണ്ടിൽ ഒരു ശരാശരി ഡേകെയർ ദാതാവിന് എന്ത് പ്രതിഫലം ലഭിക്കും?,money,NUM
പെൻസിൽവാനിയ ഖനന മേഖലകളിൽ 187-കളിലെ ഐറിഷ് ഭീകരസംഘത്തിന്റെ പേരെന്തായിരുന്നു?,gr,HUM
1939 ലെ സ്റ്റേജ്‌കോച്ച് എന്ന സിനിമയിൽ റിംഗോ കിഡ് ആയി അഭിനയിച്ചത് ആരാണ്?,ind,HUM
ജോൺ എഫ്. കെന്നഡി മരിച്ച സ്ഥലത്ത് നിന്ന് 1 അടി അകലെ ആരാണ് മരിച്ചത്?,ind,HUM
എന്താണ് `` കോപ്പർടോപ്പ്' ബാറ്ററി?,def,DESC
വാട്ടർ കാരിയർ ഏത് രാശിചിഹ്നമാണ്?,symbol,ENTY
സ്റ്റോക്ക് മാർക്കറ്റിൽ നിങ്ങൾ ഏത് മൃഗങ്ങളെയാണ് കാണുന്നത്?,animal,ENTY
എന്താണ് നിറം?,def,DESC
www.questions.com എന്ന സൈറ്റ് എപ്പോഴാണ് തുറക്കാൻ പോകുന്നത്?,date,NUM
റോസ്‌ട്രോപോവിച്ചിന് വേണ്ടി ഷോസ്റ്റകോവിച്ച് എന്താണ് എഴുതിയത്?,cremat,ENTY
ജനനസമയത്ത് നിപ്സി റസ്സലിന് നൽകിയ ആദ്യ പേര് എന്താണ്?,ind,HUM
ഇലക്‌ട്രിക് വാഹനത്തെക്കുറിച്ചുള്ള ചില സൗജന്യ സാങ്കേതിക വിവരങ്ങൾ എനിക്ക് എങ്ങനെ ലഭിക്കും?,manner,DESC
ബീറ്റിൽസിലെ ഏറ്റവും പ്രായം കുറഞ്ഞയാൾ ആരാണ്?,ind,HUM
കപ്പൽശാല ഇൻസ്പെക്ടർ ജെയിംസ് ജെ. കിൽറോയ് എങ്ങനെയാണ് ഉപകരണങ്ങൾ തൃപ്തികരമാണെന്ന് നിശ്ചയിച്ചത്?,manner,DESC
എന്താണ് ജെല്ലിക്കിൾ ക്യാറ്റ്?,def,DESC
റഷ്യയെക്കുറിച്ചുള്ള സംവാദത്തിനുള്ള ഏറ്റവും മികച്ച തെളിവുകൾ എനിക്ക് എവിടെ കണ്ടെത്താനാകും?,other,LOC
മൈക്രോസോഫ്റ്റ് ഇ-മെയിൽ വിലാസത്തിന്റെ ബിൽ ഗേറ്റ്സ് എന്താണ്?,other,LOC
ഏറ്റവും കാഠിന്യമുള്ള രണ്ടാമത്തെ പദാർത്ഥം ഏതാണ്?,substance,ENTY
എന്തുകൊണ്ടാണ് നിരവധി സാൻ ഡീഗോ സ്കൂളുകൾ വിദ്യാർത്ഥികൾക്ക് ആപ്പിൾ നൽകുന്നത് നിർത്തിയത്?,reason,DESC
ഏത് റഷ്യൻ നഗരമാണ് ഹെർമിറ്റേജ് മ്യൂസിയം ഉള്ളത്?,city,LOC
എപ്പോഴാണ് ബാസ്റ്റിൽ ദിനം?,date,NUM
എന്താണ് ഒരു ചുഴലിക്കാറ്റ് തിരിയുന്നത്?,reason,DESC
ഒരു സ്റ്റോക്ക് M16-ന് എത്ര ഷോട്ടുകൾ പിടിക്കാനാകും?,count,NUM
നിങ്ങൾ പ്രോട്ടാനോപ്പിയ ബാധിച്ചാൽ ഏത് രണ്ട് നിറങ്ങളാണ് നിങ്ങൾ അന്ധരായിരിക്കുന്നത്?,color,ENTY
"എന്തുകൊണ്ടാണ് നിങ്ങൾ ഒരുതരം മത്സരം നടത്താത്തത്, അവിടെ നിങ്ങൾ ഒരു ചോദ്യം ചോദിക്കുന്നു, ഉത്തരം കണ്ടെത്തുന്നയാൾക്ക് സമ്മാനം ലഭിക്കും?",reason,DESC
ആരാണ് കൊറോണഡോ?,desc,HUM
"ഷാരോൺ സ്റ്റോൺ, അർനോൾഡ് ഷ്വാസ്‌നെഗർ എന്നിവർ അഭിനയിച്ച സിനിമയുടെ പേരെന്താണ്?",cremat,ENTY
എന്താണ് ആർട്ടിഫിഷ്യൽ ഇന്റലിജൻസ്?,def,DESC
ഫ്ലാറ്റ്ഫിഷ് എന്താണ് കഴിക്കുന്നത്?,food,ENTY
ആദ്യത്തെ വിശുദ്ധ റോമൻ ചക്രവർത്തി ആരായിരുന്നു?,ind,HUM
ചില ഡിസ്‌കറ്റുകളിൽ നിന്ന് ശാഠ്യമുള്ള ഗംഡ് ലേബലുകൾ നീക്കംചെയ്യാൻ എനിക്ക് എന്ത് ഉപയോഗിക്കാം?,other,ENTY
ആഴ്ചയിലെ ഏത് ദിവസമാണ് ഏറ്റവും മാരകമായ വാഹനാപകടങ്ങൾ കാണുന്നത്?,date,NUM
മാജിക് എന്ന വാക്കിന്റെ ഉത്ഭവം എന്താണ്?,desc,DESC
ഏത് കായിക ഇനത്തിലാണ് നിങ്ങൾ ഷാഗ് ഫ്ലൈസ് ചെയ്യുന്നത്?,sport,ENTY
എന്താണ് വൈറ്റ് ചോക്ലേറ്റ്?,def,DESC
ട്രിനിഡാഡ് എവിടെയാണ്?,other,LOC
സെക്യൂരിറ്റി കൗൺസിൽ അധ്യക്ഷനായ സംഘടനയുടെ പേര്,gr,HUM
"''ഡോ യാ ലോ-ഓ-ഓവ് മി? നഗ്നനാകൂ, കുഞ്ഞേ!'?",ind,HUM
ഏത് തരത്തിലുള്ള വീഞ്ഞാണ് സ്പുമന്റെ?,food,ENTY
ചെക്ക്‌മേറ്റിൽ പോർട്ടലി ക്രിമിനോളജിസ്റ്റ് കാൾ ഹയാട്ടിനെ അവതരിപ്പിച്ചത് ആരാണ്?,ind,HUM
സ്പാനിഷിൽ ഞാൻ നിന്നെ സ്നേഹിക്കുന്നതെങ്ങനെ?,termeq,ENTY
ജിന എന്ന പേരിന്റെ അർത്ഥമെന്താണ്?,def,DESC
ലോകത്തിലെ ഏറ്റവും നൂതനമായ ഹാൻഡ്‌ഹെൽഡ് കാൽക്കുലേറ്റർ ഏതാണ്?,product,ENTY
പ്രകാശത്തിന്റെ വേഗത എത്രയാണ്?,speed,NUM
ഭൂമധ്യരേഖയ്ക്ക് ചുറ്റുമുള്ള താഴ്ന്ന മർദ്ദത്തിന്റെ വലയത്തെ എന്താണ് വിളിക്കുന്നത്?,termeq,ENTY
എന്താണ് ഷൂട്ടിംഗ് നക്ഷത്രങ്ങൾ?,def,DESC
1993 ചാമ്പ്യൻഷിപ്പിൽ ചിക്കാഗോ ബുൾസ് ആരെയാണ് തോൽപ്പിച്ചത്?,gr,HUM
ആദ്യത്തെ അമേരിക്കൻ എൻസൈക്ലോപീഡിയ എപ്പോഴാണ് പ്രസിദ്ധീകരിച്ചത്?,date,NUM
ന്യൂയോർക്ക് നഗരത്തിലെ ഏറ്റവും ഉയരം കൂടിയ കെട്ടിടം ഏതാണ്?,other,LOC
ഈസ്റ്റർ ഞായറാഴ്ചയുടെ തീയതി എങ്ങനെയാണ് നിർണ്ണയിക്കുന്നത്?,manner,DESC
മേരിലാൻഡ് സംസ്ഥാനത്തിന്റെ മുദ്രാവാക്യം എന്താണ്?,desc,DESC
ആരാണ് ഡെസ്മണ്ട് ടുട്ടു?,desc,HUM
റോഡ് ഐലൻഡിലെ നരഗൻസെറ്റ് ഇന്ത്യക്കാരെയും മറ്റ് ഗോത്രങ്ങളെയും കുറിച്ചുള്ള വിവരങ്ങൾ എനിക്ക് എവിടെ കണ്ടെത്താനാകും?,other,LOC
വംശനാശം സംഭവിച്ച ഒരു കടുവയുടെ പേര് നൽകുക,animal,ENTY
ഒരു പൗണ്ടിന് എത്ര ക്വാർട്ടറുകൾ തുല്യമാണ്?,count,NUM
ഫോഡോർ ഏതുതരം പുസ്തകങ്ങളാണ് പ്രസിദ്ധീകരിക്കുന്നത്?,cremat,ENTY
ടിവിയുടെ ലാഫ്-ഇന്നിലെ താരങ്ങളായ റോവന്റെയും മാർട്ടിന്റെയും ആദ്യ പേരുകൾ ഏതാണ്?,ind,HUM
ബൈബിളിലെ ഏത് അധ്യായത്തിലാണ് ഏറ്റവും കൂടുതൽ വാക്യങ്ങൾ ഉള്ളത്?,ord,NUM
അമേരിക്കയിലെ എക്കാലത്തെയും മോശം പ്രസിഡന്റ് ആരാണ്?,ind,HUM
ലിറ്റിൽ ബ്രൗൺ വിശുദ്ധൻ എന്നറിയപ്പെട്ടിരുന്ന ഏഷ്യൻ നേതാവ്?,ind,HUM
നാഷണൽ ബ്യൂറോ ഓഫ് ഇൻവെസ്റ്റിഗേഷൻ എന്നതിന്റെ ചുരുക്കെഴുത്ത് എന്താണ്?,abb,ABBR
ഏറ്റവും വേഗതയേറിയ കാർ എത്ര വേഗത്തിൽ പോകുന്നു?,speed,NUM
ലോകത്തിലെ ഏറ്റവും ഉയരം കൂടിയ പർവ്വതം ഏതാണ്?,mount,LOC
പ്ലേസ് ഡി ലാ കോൺകോർഡിൽ നിന്ന് നിങ്ങൾക്ക് എന്ത് കമാനം കാണാൻ കഴിയും?,other,LOC
ബെൻ ജോൺസന്റെ ``നിൻെറ കണ്ണുകളാൽ എനിക്ക് കുടിക്കൂ' എന്ന ഗാനം ആലപിച്ചതാരാണ്?,ind,HUM
ഒരു വ്യക്തി വൃത്തിയാകുന്നതിന് മുമ്പ് എത്രനേരം കൈ കഴുകണം?,period,NUM
